number,czech,selected_files,source,species_or_taxon,rejected_reason,confidence
1,Břečťan,images/001-brectan/01.png | images/001-brectan/02.png | images/001-brectan/03.png,Poznávačka.pptx slide 6,Hedera | Hedera | Hedera,image8.jpg; image10.jpg,high
2,Pryskyřník,images/002-pryskyrnik/01.jpg | images/002-pryskyrnik/02.jpg | images/002-pryskyrnik/03.jpg,Wikimedia Commons curated species search,Ranunculus acris / Ranunculus repens / Ranunculus bulbosus | Ranunculus acris / Ranunculus repens / Ranunculus bulbosus | Ranunculus acris / Ranunculus repens / Ranunculus bulbosus,File:Thricops semicinereus on Ranunculus acris.jpg (known bad term); File:Thricops semicinereus on Ranunculus acris diagonal.jpg (known bad term); File:2020 year. Herbarium. Ranunculus acris. img-009.jpg (blocked title term); File:2020 year. Herbarium. Ranunculus acris. img-011.jpg (blocked title term); File:2020 year. Herbarium. Ranunculus acris. img-019.jpg (blocked title term); File:2020 year. Herbarium. Ranunculus acris. img-006.jpg (blocked title term); File:2020 year. Herbarium. Ranunculus acris. img-020.jpg (blocked title term); File:2020 year. Herbarium. Ranunculus acris. img-003.jpg (blocked title term); File:2020 year. Herbarium. Ranunculus acris. img-010.jpg (blocked title term); File:2020 year. Herbarium. Ranunculus acris. img-014.jpg (blocked title term); File:2020 year. Herbarium. Ranunculus acris. img-005.jpg (blocked title term); File:2020 year. Herbarium. Ranunculus acris. img-012.jpg (blocked title term),high
4,Jaterník,images/004-jaternik/01.png | images/004-jaternik/02.png | images/004-jaternik/03.png,Poznávačka.pptx slide 8,Hepatica | Hepatica | Hepatica,image29.png; image23.jpg,high
5,Sasanka,images/005-sasanka/01.jpg | images/005-sasanka/02.jpg | images/005-sasanka/03.png,Poznávačka.pptx slide 7,Anemone | Anemone | Anemone,image11.jpg; image24.jpg,high
6,Koniklec,images/006-koniklec/01.png | images/006-koniklec/02.png | images/006-koniklec/03.png,Poznávačka.pptx slide 4,Pulsatilla | Pulsatilla | Pulsatilla,image4.png; image16.png,high
7,Plamének,images/007-plamenek/01.png | images/007-plamenek/02.png | images/007-plamenek/03.png,Poznávačka.pptx slide 10,Clematis | Clematis | Clematis,image53.png; image42.png,high
8,Blatouch,images/008-blatouch/01.png | images/008-blatouch/02.jpg | images/008-blatouch/03.jpg,Poznávačka.pptx slide 35,Caltha | Caltha | Caltha,image163.jpg; image172.jpg; image174.jpg,high
10,Stulík,images/010-stulik/01.png | images/010-stulik/02.png | images/010-stulik/03.jpg,Poznávačka.pptx slide 15,Nuphar | Nuphar | Nuphar,image76.jpg; image66.png; image54.png,high
11,Leknín,images/011-leknin/01.jpg | images/011-leknin/02.jpg | images/011-leknin/03.jpg,Poznávačka.pptx slide 9,Nymphaea | Nymphaea | Nymphaea,image39.jpg; image32.jpg; image26.jpg,high
12,Rozchodník,images/012-rozchodnik/01.jpg | images/012-rozchodnik/02.jpg | images/012-rozchodnik/03.jpg,Poznávačka.pptx slide 18,Sedum | Sedum | Sedum,image83.jpg; image73.jpg,high
13,Netřesk,images/013-netresk/01.jpg | images/013-netresk/02.jpg | images/013-netresk/03.jpg,Poznávačka.pptx slide 11,Jovibarba / Sempervivum | Jovibarba / Sempervivum | Jovibarba / Sempervivum,image38.jpg; image43.jpg,high
14,Krvavec,images/014-krvavec/01.jpg | images/014-krvavec/02.jpg | images/014-krvavec/03.jpg,Poznávačka.pptx slide 34,Sanguisorba | Sanguisorba | Sanguisorba,image167.jpg,high
15,Kontryhel,images/015-kontryhel/01.jpg | images/015-kontryhel/02.jpg | images/015-kontryhel/03.jpg,Poznávačka.pptx slide 31,Alchemilla | Alchemilla | Alchemilla,image150.jpg; image156.jpg,high
17,Mochna,images/017-mochna/01.jpg | images/017-mochna/02.jpg | images/017-mochna/03.jpg,Poznávačka.pptx slide 20,Potentilla | Potentilla | Potentilla,image94.jpg; image91.jpg,high
18,Kuklík,images/018-kuklik/01.jpg | images/018-kuklik/02.jpg | images/018-kuklik/03.jpg,Poznávačka.pptx slide 21,Geum | Geum | Geum,image101.jpg; image100.jpg,high
19,Jahodník,images/019-jahodnik/01.jpg | images/019-jahodnik/02.jpg | images/019-jahodnik/03.jpg,Poznávačka.pptx slide 14,Fragaria | Fragaria | Fragaria,image59.jpg; image55.jpg,high
20,Tužebník,images/020-tuzebnik/01.jpg | images/020-tuzebnik/02.jpg | images/020-tuzebnik/03.jpg,Poznávačka.pptx slide 22,Filipendula | Filipendula | Filipendula,image106.jpg; image117.jpg; image104.jpg,high
22,Vikev,images/022-vikev/01.jpg | images/022-vikev/02.jpg | images/022-vikev/03.jpg,Poznávačka.pptx slide 23,Vicia | Vicia | Vicia,image110.jpg; image113.jpg; image116.jpg,high
23,Vlčí bob,images/023-vlci-bob/01.jpg | images/023-vlci-bob/02.jpg | images/023-vlci-bob/03.jpg,Poznávačka.pptx slide 24,Lupinus | Lupinus | Lupinus,image123.jpg; image105.jpg; image112.jpg,high
24,Jetel,images/024-jetel/01.jpg | images/024-jetel/02.jpg | images/024-jetel/03.jpg,Poznávačka.pptx slide 16,Trifolium | Trifolium | Trifolium,image64.jpg; image71.jpg; image52.jpg,high
26,Čičorka,images/026-cicorka/01.jpg | images/026-cicorka/02.jpg | images/026-cicorka/03.jpg,Poznávačka.pptx slide 25,Securigera | Securigera | Securigera,image125.jpg; image115.jpg; image131.jpg,high
28,Vrbovka,images/028-vrbovka/01.jpg | images/028-vrbovka/02.jpg | images/028-vrbovka/03.jpg,Poznávačka.pptx slide 26,Epilobium | Epilobium | Epilobium,image128.jpg; image119.jpg,high
29,Mák,images/029-mak/01.jpg | images/029-mak/02.jpg | images/029-mak/03.jpg,Poznávačka.pptx slide 12,Papaver | Papaver | Papaver,image50.jpg; image62.jpg; image41.jpg,high
30,Vlaštovičník,images/030-vlastovicnik/01.jpg | images/030-vlastovicnik/02.jpg | images/030-vlastovicnik/03.jpg,Poznávačka.pptx slide 27,Chelidonium | Chelidonium | Chelidonium,image132.jpg; image136.jpg,high
32,Česnáček,images/032-cesnacek/01.jpg | images/032-cesnacek/02.jpg | images/032-cesnacek/03.jpg,Poznávačka.pptx slide 28,Alliaria | Alliaria | Alliaria,image138.jpg; image134.jpg,high
33,Křen,images/033-kren/01.jpg | images/033-kren/02.jpg | images/033-kren/03.jpg,Poznávačka.pptx slide 17,Armoracia | Armoracia | Armoracia,image70.jpg; image85.jpg,high
34,Penízek,images/034-penizek/01.jpg | images/034-penizek/02.jpg | images/034-penizek/03.jpg,Poznávačka.pptx slide 5,Thlaspi | Thlaspi | Thlaspi,image1.jpg; image6.jpg,high
35,Kokoška,images/035-kokoska/01.jpg | images/035-kokoska/02.jpg | images/035-kokoska/03.jpg,Poznávačka.pptx slide 13,Capsella | Capsella | Capsella,image45.jpg; image48.jpg,high
36,Violka,images/036-violka/01.jpg | images/036-violka/02.jpg | images/036-violka/03.jpg,Poznávačka.pptx slide 19,Viola | Viola | Viola,image88.jpg; image74.jpg; image82.jpg,high
37,Třezalka,images/037-trezalka/01.jpg | images/037-trezalka/02.jpg | images/037-trezalka/03.jpg,Poznávačka.pptx slide 29,Hypericum | Hypericum | Hypericum,image144.jpg; image137.jpg,high
38,Sléz,images/038-slez/01.jpg | images/038-slez/02.jpg | images/038-slez/03.jpg,Poznávačka.pptx slide 30,Malva | Malva | Malva,image142.jpg; image151.jpg,high
39,Šťavel,images/039-stavel/01.jpg | images/039-stavel/02.jpg | images/039-stavel/03.jpg,Poznávačka.pptx slide 32,Oxalis | Oxalis | Oxalis,image152.jpg; image157.jpg,high
40,Kakost,images/040-kakost/01.jpg | images/040-kakost/02.jpg | images/040-kakost/03.jpg,Poznávačka.pptx slide 33,Geranium | Geranium | Geranium,image161.jpg; image168.jpg; image155.jpg,high
41,Netýkavka,images/041-netykavka/01.png | images/041-netykavka/02.png | images/041-netykavka/03.png,Poznávačka.pptx slide 37,Impatiens | Impatiens | Impatiens,image178.png; image180.png,high
42,Bršlice,images/042-brslice/01.png | images/042-brslice/02.png | images/042-brslice/03.png,Poznávačka.pptx slide 38,Aegopodium | Aegopodium | Aegopodium,image199.png; image184.png,high
43,Bolševník,images/043-bolsevnik/01.png | images/043-bolsevnik/02.png | images/043-bolsevnik/03.png,Poznávačka.pptx slide 39,Heracleum | Heracleum | Heracleum,image181.png; image194.png,high
44,Mrkev,images/044-mrkev/01.png | images/044-mrkev/02.png | images/044-mrkev/03.png,Poznávačka.pptx slide 40,Daucus | Daucus | Daucus,image182.png; image183.png,high
45,Chmel,images/045-chmel/01.png | images/045-chmel/02.png | images/045-chmel/03.png,Poznávačka.pptx slide 41,Humulus | Humulus | Humulus,image200.png; image191.png,high
46,Kopřiva,images/046-kopriva/01.png | images/046-kopriva/02.png | images/046-kopriva/03.png,Poznávačka.pptx slide 42,Urtica | Urtica | Urtica,image204.png; image192.png,high
47,Pryšec,images/047-prysec/01.png | images/047-prysec/02.png | images/047-prysec/03.png,Poznávačka.pptx slide 43,Euphorbia | Euphorbia | Euphorbia,image201.png; image202.png,high
48,Jmelí,images/048-jmeli/01.png | images/048-jmeli/02.png | images/048-jmeli/03.png,Poznávačka.pptx slide 44,Viscum | Viscum | Viscum,image210.png; image216.png,high
49,Rdesno,images/049-rdesno/01.png | images/049-rdesno/02.png | images/049-rdesno/03.png,Poznávačka.pptx slide 45,Bistorta / Persicaria | Bistorta / Persicaria | Bistorta / Persicaria,image239.png; image209.png,high
50,Šťovík,images/050-stovik/01.png | images/050-stovik/02.png | images/050-stovik/03.png,Poznávačka.pptx slide 46,Rumex | Rumex | Rumex,image211.png; image206.png; image212.png,high
51,Kohoutek,images/051-kohoutek/01.png | images/051-kohoutek/02.png | images/051-kohoutek/03.png,Poznávačka.pptx slide 47,Lychnis | Lychnis | Lychnis,image230.png; image229.png; image233.png,high
52,Silenka,images/052-silenka/01.png | images/052-silenka/02.png | images/052-silenka/03.png,Poznávačka.pptx slide 50,Silene | Silene | Silene,image246.png; image262.png,high
53,Hvozdík,images/053-hvozdik/01.png | images/053-hvozdik/02.png | images/053-hvozdik/03.png,Poznávačka.pptx slide 48,Dianthus | Dianthus | Dianthus,image226.png; image228.png,high
54,Ptačinec,images/054-ptacinec/01.png | images/054-ptacinec/02.png | images/054-ptacinec/03.png,Poznávačka.pptx slide 49,Stellaria | Stellaria | Stellaria,image232.png; image237.png,high
55,Merlík,images/055-merlik/01.png | images/055-merlik/02.png | images/055-merlik/03.png,Poznávačka.pptx slide 51,Chenopodium | Chenopodium | Chenopodium,image253.png; image250.png; image238.png,high
56,Vřes,images/056-vres/01.png | images/056-vres/02.png | images/056-vres/03.png,Poznávačka.pptx slide 52,Calluna | Calluna | Calluna,image266.png; image259.png,high
57,Brusnice,images/057-brusnice/01.png | images/057-brusnice/02.png | images/057-brusnice/03.png,Poznávačka.pptx slide 53,Vaccinium | Vaccinium | Vaccinium,image271.png; image248.png,high
58,Prvosenka,images/058-prvosenka/01.png | images/058-prvosenka/02.png | images/058-prvosenka/03.png,Poznávačka.pptx slide 54,Primula | Primula | Primula,image265.png; image254.png; image273.png,high
60,Brčál,images/060-brcal/01.png | images/060-brcal/02.png | images/060-brcal/03.png,Poznávačka.pptx slide 55,Vinca | Vinca | Vinca,image264.png; image277.png; image258.png,high
61,Kopytník,images/061-kopytnik/01.png | images/061-kopytnik/02.png | images/061-kopytnik/03.png,Poznávačka.pptx slide 56,Asarum | Asarum | Asarum,image279.png; image281.png,high
62,Opletník,images/062-opletnik/01.jpg | images/062-opletnik/02.jpg | images/062-opletnik/03.jpg,Poznávačka.pptx slide 57,Calystegia | Calystegia | Calystegia,image276.jpg; image278.jpg,high
63,Kostival,images/063-kostival/01.jpg | images/063-kostival/02.jpg | images/063-kostival/03.jpg,Poznávačka.pptx slide 58,Symphytum | Symphytum | Symphytum,image283.jpg; image296.jpg,high
64,Plicník,images/064-plicnik/01.jpg | images/064-plicnik/02.jpg | images/064-plicnik/03.jpg,Poznávačka.pptx slide 59,Pulmonaria | Pulmonaria | Pulmonaria,image288.png; image291.png; image286.png,high
65,Pomněnka,images/065-pomnenka/01.png | images/065-pomnenka/02.png | images/065-pomnenka/03.png,Poznávačka.pptx slide 60,Myosotis | Myosotis | Myosotis,image292.png; image309.png,high
66,Hadinec,images/066-hadinec/01.png | images/066-hadinec/02.png | images/066-hadinec/03.png,Poznávačka.pptx slide 61,Echium | Echium | Echium,image298.png; image315.png; image321.png,high
67,Hluchavka,images/067-hluchavka/01.png | images/067-hluchavka/02.png | images/067-hluchavka/03.png,Poznávačka.pptx slide 62,Lamium | Lamium | Lamium,image305.png; image306.png,high
68,Mateřídouška,images/068-materidouska/01.png | images/068-materidouska/02.png | images/068-materidouska/03.png,Poznávačka.pptx slide 63,Thymus | Thymus | Thymus,image320.png; image308.png,high
69,Šalvěj,images/069-salvej/01.png | images/069-salvej/02.png | images/069-salvej/03.png,Poznávačka.pptx slide 64,Salvia | Salvia | Salvia,image311.png; image319.png,high
70,Lilek,images/070-lilek/01.png | images/070-lilek/02.png | images/070-lilek/03.png,Poznávačka.pptx slide 65,Solanum | Solanum | Solanum,image348.png; image326.png,high
71,Rulík,images/071-rulik/01.png | images/071-rulik/02.png | images/071-rulik/03.png,Poznávačka.pptx slide 66,Atropa | Atropa | Atropa,image330.png; image322.png,high
73,Divizna,images/073-divizna/01.png | images/073-divizna/02.png | images/073-divizna/03.png,Poznávačka.pptx slide 67,Verbascum | Verbascum | Verbascum,image331.png; image335.png,high
74,Rozrazil,images/074-rozrazil/01.png | images/074-rozrazil/02.png | images/074-rozrazil/03.png,Poznávačka.pptx slide 68,Veronica | Veronica | Veronica,image342.png; image338.png,high
75,Lnice,images/075-lnice/01.png | images/075-lnice/02.png | images/075-lnice/03.png,Poznávačka.pptx slide 69,Linaria | Linaria | Linaria,image362.png; image340.png,high
76,Náprstník,images/076-naprstnik/01.png | images/076-naprstnik/02.png | images/076-naprstnik/03.png,Poznávačka.pptx slide 70,Digitalis | Digitalis | Digitalis,image359.png; image353.png,high
77,Jitrocel,images/077-jitrocel/01.png | images/077-jitrocel/02.png | images/077-jitrocel/03.png,Poznávačka.pptx slide 71,Plantago | Plantago | Plantago,image352.png; image355.png,high
78,Svízel,images/078-svizel/01.png | images/078-svizel/02.png | images/078-svizel/03.png,Poznávačka.pptx slide 72,Galium | Galium | Galium,image356.png; image358.png,high
79,Bez,images/079-bez/01.png | images/079-bez/02.png | images/079-bez/03.png,Poznávačka.pptx slide 73,Sambucus | Sambucus | Sambucus,image354.png; image361.png,high
81,Zvonek,images/081-zvonek/01.jpg | images/081-zvonek/02.jpg | images/081-zvonek/03.jpg,Wikimedia Commons curated species search,Campanula rotundifolia / Campanula patula / Campanula persicifolia | Campanula rotundifolia / Campanula patula / Campanula persicifolia | Campanula rotundifolia / Campanula patula / Campanula persicifolia,,high
82,Čekanka,images/082-cekanka/01.jpg | images/082-cekanka/02.jpg | images/082-cekanka/03.jpg,Wikimedia Commons curated species search,Cichorium intybus | Cichorium intybus | Cichorium intybus,,high
83,Kapustka,images/083-kapustka/01.jpg | images/083-kapustka/02.jpg | images/083-kapustka/03.jpg,Wikimedia Commons curated species search,Lapsana communis | Lapsana communis | Lapsana communis,,high
84,Jestřábník,images/084-jestrabnik/01.jpg | images/084-jestrabnik/02.jpg | images/084-jestrabnik/03.jpg,Wikimedia Commons curated species search,Hieracium umbellatum / Hieracium murorum / Pilosella officinarum | Hieracium umbellatum / Hieracium murorum / Pilosella officinarum | Hieracium umbellatum / Hieracium murorum / Pilosella officinarum,,high
85,Pampeliška,images/085-pampeliska/01.jpg | images/085-pampeliska/02.jpg | images/085-pampeliska/03.jpg,Wikimedia Commons curated species search,Taraxacum officinale / Taraxacum sect. Ruderalia | Taraxacum officinale / Taraxacum sect. Ruderalia | Taraxacum officinale / Taraxacum sect. Ruderalia,File:Crepidinae sp. (Slovenia).jpg (title lacks curated species),high
86,Řebříček,images/086-rebricek/01.jpg | images/086-rebricek/02.jpg | images/086-rebricek/03.jpg,Wikimedia Commons curated species search,Achillea millefolium | Achillea millefolium | Achillea millefolium,,high
87,Heřmánek,images/087-hermanek/01.jpg | images/087-hermanek/02.jpg | images/087-hermanek/03.jpg,Wikimedia Commons curated species search,Matricaria chamomilla / Matricaria recutita | Matricaria chamomilla / Matricaria recutita | Matricaria chamomilla / Matricaria recutita,File:Chamomile@original size.jpg (title lacks curated species),high
