number,czech,selected_files,source,species_or_taxon,rejected_reason,confidence
88,Kopretina,images/088-kopretina/01.jpg | images/088-kopretina/02.jpg | images/088-kopretina/03.jpeg,Wikimedia Commons curated species search,Leucanthemum vulgare | Leucanthemum vulgare | Leucanthemum vulgare,File:Leucanthemum vulgare 'Filigran' Flower 2200px.jpg (cultivar-style quoted name); File:Leucanthemum vulgare 'Filigran' Flower 2200px edit1.jpg (cultivar-style quoted name),high
89,Vratič,images/089-vratic/01.jpg | images/089-vratic/02.jpg | images/089-vratic/03.jpg,Wikimedia Commons curated species search,Tanacetum vulgare | Tanacetum vulgare | Tanacetum vulgare,File:2020 year. Herbarium. Tanacetum vulgare. img-001.jpg (blocked title term); File:2020 year. Herbarium. Tanacetum vulgare. img-002.jpg (blocked title term); File:2020 year. Herbarium. Tanacetum vulgare. img-009.jpg (blocked title term); File:2020 year. Herbarium. Tanacetum vulgare. img-010.jpg (blocked title term); File:2020 year. Herbarium. Tanacetum vulgare. img-005.jpg (blocked title term); File:2020 year. Herbarium. Tanacetum vulgare. img-006.jpg (blocked title term),high
90,Pelyněk,images/090-pelynek/01.jpg | images/090-pelynek/02.jpg | images/090-pelynek/03.jpg,Wikimedia Commons curated species search,Artemisia vulgaris / Artemisia absinthium | Artemisia vulgaris / Artemisia absinthium | Artemisia vulgaris / Artemisia absinthium,File:2020 year. Herbarium. Artemisia vulgaris. img-022.jpg (blocked title term); File:2020 year. Herbarium. Artemisia vulgaris. img-020.jpg (blocked title term); File:2020 year. Herbarium. Artemisia vulgaris. img-011.jpg (blocked title term); File:2020 year. Herbarium. Artemisia vulgaris. img-004.jpg (blocked title term); File:2020 year. Herbarium. Artemisia vulgaris. img-023.jpg (blocked title term); File:2020 year. Herbarium. Artemisia vulgaris. img-031.jpg (blocked title term); File:2020 year. Herbarium. Artemisia vulgaris. img-012.jpg (blocked title term); File:2020 year. Herbarium. Artemisia vulgaris. img-021.jpg (blocked title term); File:2020 year. Herbarium. Artemisia vulgaris. img-028.jpg (blocked title term); File:2020 year. Herbarium. Artemisia vulgaris. img-002.jpg (blocked title term); File:2020 year. Herbarium. Artemisia vulgaris. img-030.jpg (blocked title term); File:2020 year. Herbarium. Artemisia vulgaris. img-029.jpg (blocked title term),high
91,Sedmikráska,images/091-sedmikraska/01.jpg | images/091-sedmikraska/02.jpg | images/091-sedmikraska/03.jpg,Wikimedia Commons curated species search,Bellis perennis | Bellis perennis | Bellis perennis,File:Pink twinged daisy on table edit.jpg (title lacks curated species); File:White flowers b.jpg (title lacks curated species),high
92,Podběl,images/092-podbel/01.jpg | images/092-podbel/02.jpg | images/092-podbel/03.jpg,Wikimedia Commons curated species search,Tussilago farfara | Tussilago farfara | Tussilago farfara,,high
93,Devětsil,images/093-devetsil/01.jpg | images/093-devetsil/02.jpg | images/093-devetsil/03.jpg,Wikimedia Commons curated species search,Petasites hybridus | Petasites hybridus | Petasites hybridus,File:Petasites Hybridus Parco fluviale alta Val d'Elsa 16.jpg (cultivar-style quoted name),high
94,Lopuch,images/094-lopuch/01.jpg | images/094-lopuch/02.jpg | images/094-lopuch/03.jpg,Wikimedia Commons curated species search,Arctium lappa / Arctium tomentosum | Arctium lappa / Arctium tomentosum | Arctium lappa / Arctium tomentosum,,high
95,Chrpa,images/095-chrpa/01.jpg | images/095-chrpa/02.jpg | images/095-chrpa/03.jpg,Wikimedia Commons curated species search,Centaurea cyanus / Centaurea jacea | Centaurea cyanus / Centaurea jacea | Centaurea cyanus / Centaurea jacea,File:CentaureaCyanus-bloem-kl.jpg (title lacks curated species); File:Detailaufnahme Weizenfeld.jpg (title lacks curated species); File:Centaurea cyanus or Cornflower in the gardens of Darjeeling Tourist Lodge.jpg (blocked title term),high
96,Pcháč,images/096-pchac/01.jpg | images/096-pchac/02.jpg | images/096-pchac/03.jpg,Wikimedia Commons curated species search,Cirsium arvense / Cirsium vulgare | Cirsium arvense / Cirsium vulgare | Cirsium arvense / Cirsium vulgare,,high
97,Lilie,images/097-lilie/01.jpg | images/097-lilie/02.jpg | images/097-lilie/03.jpg,Wikimedia Commons curated species search,Lilium martagon | Lilium martagon | Lilium martagon,,high
98,Česnek,images/098-cesnek/01.jpg | images/098-cesnek/02.jpg | images/098-cesnek/03.jpg,Wikimedia Commons curated species search,Allium ursinum / Allium vineale | Allium ursinum / Allium vineale | Allium ursinum / Allium vineale,,high
99,Konvalinka,images/099-konvalinka/01.jpg | images/099-konvalinka/02.jpg | images/099-konvalinka/03.jpg,Wikimedia Commons curated species search,Convallaria majalis | Convallaria majalis | Convallaria majalis,,high
100,Vraní oko,images/100-vrani-oko/01.jpg | images/100-vrani-oko/02.jpg | images/100-vrani-oko/03.jpg,Wikimedia Commons curated species search,Paris quadrifolia | Paris quadrifolia | Paris quadrifolia,,high
101,Sněženka,images/101-snezenka/01.jpg | images/101-snezenka/02.jpg | images/101-snezenka/03.jpg,Wikimedia Commons curated species search,Galanthus nivalis | Galanthus nivalis | Galanthus nivalis,,high
102,Bledule,images/102-bledule/01.jpg | images/102-bledule/02.jpg | images/102-bledule/03.jpg,Wikimedia Commons curated species search,Leucojum vernum | Leucojum vernum | Leucojum vernum,,high
103,Kosatec,images/103-kosatec/01.jpg | images/103-kosatec/02.jpg | images/103-kosatec/03.jpg,Wikimedia Commons curated species search,Iris pseudacorus | Iris pseudacorus | Iris pseudacorus,,high
104,Prstnatec,images/104-prstnatec/01.jpg | images/104-prstnatec/02.jpg | images/104-prstnatec/03.jpg,Wikimedia Commons curated species search,Dactylorhiza majalis / Dactylorhiza fuchsii | Dactylorhiza majalis / Dactylorhiza fuchsii | Dactylorhiza majalis / Dactylorhiza fuchsii,,high
105,Sítina,images/105-sitina/01.jpg | images/105-sitina/02.jpg | images/105-sitina/03.jpg,Wikimedia Commons curated species search,Juncus effusus | Juncus effusus | Juncus effusus,,high
106,Ostřice,images/106-ostrice/01.jpg | images/106-ostrice/02.jpg | images/106-ostrice/03.jpg,Wikimedia Commons curated species search,Carex hirta / Carex pendula / Carex riparia | Carex hirta / Carex pendula / Carex riparia | Carex hirta / Carex pendula / Carex riparia,File:Carex hirta - Oslo botanical garden - IMG 8902.jpg (blocked title term),high
108,Psárka,images/108-psarka/01.jpg | images/108-psarka/02.jpg | images/108-psarka/03.jpg,Wikimedia Commons curated species search,Alopecurus pratensis | Alopecurus pratensis | Alopecurus pratensis,,high
110,Lipnice,images/110-lipnice/01.jpg | images/110-lipnice/02.jpg | images/110-lipnice/03.jpg,Wikimedia Commons curated species search,Poa pratensis / Poa annua | Poa pratensis / Poa annua | Poa pratensis / Poa annua,,high
112,Okřehek,images/112-okrehek/01.jpg | images/112-okrehek/02.jpg | images/112-okrehek/03.jpg,Wikimedia Commons curated species search,Lemna minor | Lemna minor | Lemna minor,File:Eendekroos dicht bijeen.JPG (title lacks curated species),high
113,Orobinec,images/113-orobinec/01.jpg | images/113-orobinec/02.jpg | images/113-orobinec/03.jpg,Wikimedia Commons curated species search,Typha latifolia / Typha angustifolia | Typha latifolia / Typha angustifolia | Typha latifolia / Typha angustifolia,File:Dolomedes fimbriatus (juvenile) - Kulna.jpg (title lacks curated species),high
114,Rákos,images/114-rakos/01.jpg | images/114-rakos/02.jpg | images/114-rakos/03.jpg,Wikimedia Commons curated species search,Phragmites australis | Phragmites australis | Phragmites australis,"File:Dülmen, Hausdülmen, Heubach -- 2019 -- 3260.jpg (title lacks curated species)",high
115,Javor,images/115-javor/01.jpg | images/115-javor/02.jpg | images/115-javor/03.jpg,Wikimedia Commons curated species search,Acer platanoides / Acer pseudoplatanus / Acer campestre | Acer platanoides / Acer pseudoplatanus / Acer campestre | Acer platanoides / Acer pseudoplatanus / Acer campestre,,high
116,Lípa,images/116-lipa/01.jpg | images/116-lipa/02.jpg | images/116-lipa/03.jpg,Wikimedia Commons curated species search,Tilia cordata / Tilia platyphyllos | Tilia cordata / Tilia platyphyllos | Tilia cordata / Tilia platyphyllos,File:2020 year. Herbarium. Tilia cordata. img-019.jpg (blocked title term); File:2020 year. Herbarium. Tilia cordata. img-020.jpg (blocked title term); File:2020 year. Herbarium. Tilia cordata. img-008.jpg (blocked title term); File:2020 year. Herbarium. Tilia cordata. img-004.jpg (blocked title term); File:2020 year. Herbarium. Tilia cordata. img-012.jpg (blocked title term); File:2020 year. Herbarium. Tilia cordata. img-013.jpg (blocked title term); File:2020 year. Herbarium. Tilia cordata. img-007.jpg (blocked title term); File:2020 year. Herbarium. Tilia cordata. img-003.jpg (blocked title term); File:2020 year. Herbarium. Tilia cordata. img-011.jpg (blocked title term); File:2020 year. Herbarium. Tilia cordata. img-006.jpg (blocked title term); File:2020 year. Herbarium. Tilia cordata. img-014.jpg (blocked title term); File:2020 year. Herbarium. Tilia cordata. img-005.jpg (blocked title term),high
117,Buk,images/117-buk/01.jpg | images/117-buk/02.jpg | images/117-buk/03.jpg,Wikimedia Commons curated species search,Fagus sylvatica | Fagus sylvatica | Fagus sylvatica,,high
118,Habr,images/118-habr/01.jpg | images/118-habr/02.jpg | images/118-habr/03.jpg,Wikimedia Commons curated species search,Carpinus betulus | Carpinus betulus | Carpinus betulus,,high
119,Bříza,images/119-briza/01.jpg | images/119-briza/02.jpg | images/119-briza/03.jpg,Wikimedia Commons curated species search,Betula pendula | Betula pendula | Betula pendula,"File:Intertwined roots of two birches next to Myrstigen hiking trail in Brastad.jpg (title lacks curated species); File:Ilsfeld - Schozach - Schozacher Höhe - Birke vor Sonnenuntergangs-Himmel (1).jpg (title lacks curated species); File:Delleboersterheide, natuurgebied van het It Fryske Gea. 25-12-2019. (actm.) 23.jpg (title lacks curated species); File:Birch trunks in snow and sunshine - 2.jpg (title lacks curated species); File:Solitaire berk (Betula) in een prachtig landschap. Locatie, natuurgebied Delleboersterheide – Catspoele 03.jpg (title lacks curated species)",high
120,Líska,images/120-liska/01.jpg | images/120-liska/02.jpg | images/120-liska/03.jpg,Wikimedia Commons curated species search,Corylus avellana | Corylus avellana | Corylus avellana,,high
121,Dub,images/121-dub/01.jpg | images/121-dub/02.jpg | images/121-dub/03.jpg,Wikimedia Commons curated species search,Quercus robur / Quercus petraea | Quercus robur / Quercus petraea | Quercus robur / Quercus petraea,File:Langaa egeskov rimfrost.jpg (title lacks curated species),high
122,Jeřáb,images/122-jerab/01.jpg | images/122-jerab/02.jpg | images/122-jerab/03.jpg,Wikimedia Commons curated species search,Sorbus aucuparia | Sorbus aucuparia | Sorbus aucuparia,File:Half geopende bladknop van een lijsterbes (Sorbus) 29-03-2026. (d.j.b).jpg (title lacks curated species); File:2020 year. Herbarium. Sorbus aucuparia. img-033.jpg (blocked title term); File:2020 year. Herbarium. Sorbus aucuparia. img-034.jpg (blocked title term); File:2020 year. Herbarium. Sorbus aucuparia. img-035.jpg (blocked title term); File:2020 year. Herbarium. Sorbus aucuparia. img-037.jpg (blocked title term); File:2020 year. Herbarium. Sorbus aucuparia. img-036.jpg (blocked title term); File:2020 year. Herbarium. Sorbus aucuparia. img-005.jpg (blocked title term); File:2020 year. Herbarium. Sorbus aucuparia. img-038.jpg (blocked title term); File:2020 year. Herbarium. Sorbus aucuparia. img-015.jpg (blocked title term); File:2020 year. Herbarium. Sorbus aucuparia. img-016.jpg (blocked title term); File:2020 year. Herbarium. Sorbus aucuparia. img-006.jpg (blocked title term); File:2020 year. Herbarium. Sorbus aucuparia. img-014.jpg (blocked title term),high
123,Jasan,images/123-jasan/01.jpg | images/123-jasan/02.jpg | images/123-jasan/03.jpg,Wikimedia Commons curated species search,Fraxinus excelsior | Fraxinus excelsior | Fraxinus excelsior,File:Petřín tower 05 2018.jpg (title lacks curated species),high
124,Olše,images/124-olse/01.jpg | images/124-olse/02.jpg | images/124-olse/03.jpg,Wikimedia Commons curated species search,Alnus glutinosa | Alnus glutinosa | Alnus glutinosa,"File:Black alder twig and water ripples at Wolfsberger Mühle, 2019-06-29.jpg (title lacks curated species)",high
125,Vrba,images/125-vrba/01.jpg | images/125-vrba/02.jpg | images/125-vrba/03.jpg,Wikimedia Commons curated species search,Salix caprea / Salix alba | Salix caprea / Salix alba | Salix caprea / Salix alba,File:Pussy Willow Stem 2000px.jpg (title lacks curated species),high
126,Trnovník,images/126-trnovnik/01.jpg | images/126-trnovnik/02.jpg | images/126-trnovnik/03.jpg,Wikimedia Commons curated species search,Robinia pseudoacacia | Robinia pseudoacacia | Robinia pseudoacacia,,high
127,Topol,images/127-topol/01.jpg | images/127-topol/02.jpg | images/127-topol/03.jpg,Wikimedia Commons curated species search,Populus tremula / Populus nigra | Populus tremula / Populus nigra | Populus tremula / Populus nigra,File:2020 year. Herbarium. Populus tremula. img-070.jpg (blocked title term); File:2020 year. Herbarium. Populus tremula. img-026.jpg (blocked title term); File:2020 year. Herbarium. Populus tremula. img-019.jpg (blocked title term); File:2020 year. Herbarium. Populus tremula. img-053.jpg (blocked title term); File:2020 year. Herbarium. Populus tremula. img-018.jpg (blocked title term); File:2020 year. Herbarium. Populus tremula. img-058.jpg (blocked title term); File:2020 year. Herbarium. Populus tremula. img-054.jpg (blocked title term); File:2020 year. Herbarium. Populus tremula. img-017.jpg (blocked title term); File:2020 year. Herbarium. Populus tremula. img-020.jpg (blocked title term); File:2020 year. Herbarium. Populus tremula. img-004.jpg (blocked title term); File:2020 year. Herbarium. Populus tremula. img-069.jpg (blocked title term); File:2020 year. Herbarium. Populus tremula. img-025.jpg (blocked title term),high
128,Ořešák,images/128-oresak/01.jpg | images/128-oresak/02.jpg | images/128-oresak/03.jpg,Wikimedia Commons curated species search,Juglans regia | Juglans regia | Juglans regia,,high
129,Smrk,images/129-smrk/01.jpg | images/129-smrk/02.jpg | images/129-smrk/03.jpg,Wikimedia Commons curated species search,Picea abies | Picea abies | Picea abies,File:Kuusk Keila-Paldiski rdt ääres.jpg (title lacks curated species); File:2020 year. Herbarium. Picea abies. img-001.jpg (blocked title term); File:2020 year. Herbarium. Picea abies. img-003.jpg (blocked title term); File:2020 year. Herbarium. Picea abies. img-002.jpg (blocked title term),high
130,Borovice,images/130-borovice/01.jpg | images/130-borovice/02.jpg | images/130-borovice/03.jpg,Wikimedia Commons curated species search,Pinus sylvestris | Pinus sylvestris | Pinus sylvestris,"File:Pine log cross-sections, Teutendorf, 2016-09-17.jpg (title lacks curated species); File:Wandeling over het Hulshorsterzand-Hulshorsterheide 07-03-2020. (d.j.b) 20.jpg (title lacks curated species); File:Delleboersterheide, natuurgebied van het It Fryske Gea. 05-02-2025. (actm.) 11.jpg (title lacks curated species); File:Delleboersterheide, natuurgebied van het It Fryske Gea. 25-12-2019. (actm.) 10.jpg (title lacks curated species); File:Meenikunno maastikukaiteala.jpg (title lacks curated species); File:Wandeling over het Hulshorsterzand-Hulshorsterheide 14.jpg (title lacks curated species)",high
131,Modřín,images/131-modrin/01.jpg | images/131-modrin/02.jpg | images/131-modrin/03.jpg,Wikimedia Commons curated species search,Larix decidua | Larix decidua | Larix decidua,"File:L'A de Bran, (1798 m) Val d'Anniviers. Europese larix (Larix decidua) 01.JPG (cultivar-style quoted name)",high
132,Jedle,images/132-jedle/01.jpg | images/132-jedle/02.jpg | images/132-jedle/03.jpg,Wikimedia Commons curated species search,Abies alba | Abies alba | Abies alba,,high
133,Tis,images/133-tis/01.jpg | images/133-tis/02.jpg | images/133-tis/03.jpg,Wikimedia Commons curated species search,Taxus baccata | Taxus baccata | Taxus baccata,File:Taxus uitgezaaid in een knotwilg. 28-07-2019. (d.j.b). 08.jpg (title lacks curated species),high
134,Jalovec,images/134-jalovec/01.jpg | images/134-jalovec/02.jpg | images/134-jalovec/03.jpg,Wikimedia Commons curated species search,Juniperus communis | Juniperus communis | Juniperus communis,File:Branched juniper twig with shots.jpg (title lacks curated species); File:Young juniper needles.jpg (title lacks curated species); File:Juniper twig with shots.jpg (title lacks curated species); File:Young juniper needles and shots.jpg (title lacks curated species),high
